AdjEM_AdjTempo_ratio,AdjEM,SEED,Seed_AdjEM_interaction,AvgHeight,TOPct,FG2Pct_diff,Year,Actual,Predicted,Correct,AdjEM_AdjTempo_ratio_importance,AdjEM_importance,SEED_importance,Seed_AdjEM_interaction_importance,AvgHeight_importance,TOPct_importance,FG2Pct_diff_importance
0.0991540803642639,7.129,13.0,92.67699999999999,76.58,17.5756,6.489599999999996,2016,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.3346573013728407,23.1198,4.0,92.4792,77.0,18.37557865,6.083966800000006,2017,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.12817367829668644,8.32183,15.0,124.82745,77.42,19.96511472,9.78608681,2021,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2979920806082477,20.4433,,,78.86,15.7847,3.3397000000000006,2014,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.19845641815292378,13.6746,12.0,164.0952,76.64,16.40371118,2.986442309999994,2022,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.3062022616586966,20.0583,5.0,100.2915,78.44,14.9199304,1.9415249400000008,2024,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
-0.007973989885775312,-0.499348,16.0,-7.989568,76.0,19.0226,-1.1165999999999983,2011,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.35641115584776956,22.2119,7.0,155.48329999999999,76.19,14.9927,6.256799999999998,2015,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2659516472467076,17.0379,6.0,102.2274,77.27,19.54647151,0.803967930000006,2023,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.17791037113142094,11.3631,14.0,159.08339999999998,77.86,17.0099,7.736400000000003,2013,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.44403209840068797,28.9556,1.0,28.9556,76.37,17.987,7.781700000000001,2009,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.3971789515273591,28.0147,8.0,224.1176,77.32,13.41729184,8.635001470000006,2025,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.3734116417370675,22.569,5.0,112.845,76.86,15.6887,5.183100000000003,2013,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.345629951634378,22.0505,3.0,66.1515,76.47,19.4551,7.076999999999998,2008,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.44662131656804716,28.7483,2.0,57.4966,77.11,16.19333259,5.579400749999998,2021,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.33319387888736746,23.0174,2.0,46.0348,78.08,14.31592016,7.24058033,2024,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.41257757988824506,26.6016,2.0,53.2032,77.45,17.02619617,8.819120120000001,2018,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.1653788258194916,11.2,13.0,145.6,75.69,16.2716005,3.5591549199999974,2023,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.17781823916436565,11.5135,13.0,149.6755,77.02,16.95022307,0.9627221599999984,2022,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.24796231576716288,16.1937,6.0,97.1622,76.97,15.4063,2.703700000000005,2016,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.20552668032527688,13.4896,11.0,148.38559999999998,76.3,17.1446,-0.6526999999999958,2011,1,0,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2119752759322239,14.4947,9.0,130.4523,77.81,16.0874,-1.7949999999999946,2016,1,0,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2794189009711217,18.53,9.0,166.77,77.55,18.9584,7.362899999999996,2013,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.205549805974048,12.7186,11.0,139.90460000000002,77.16,15.0621,7.180999999999997,2013,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.4206156762581512,27.9717,2.0,55.9434,77.18,17.5822,9.6845,2016,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2403042651081086,15.0089,7.0,105.06230000000001,77.78,16.6638,6.145599999999995,2010,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.06363148105817741,4.52661,13.0,58.845929999999996,74.9,17.77571426,4.938504619999996,2017,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.30749470811292284,20.3262,4.0,81.3048,78.35,18.63957715,1.9513185599999971,2021,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.23926314405712534,16.3316,6.0,97.98960000000001,76.9,20.7501,7.352400000000003,2013,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.3620180943314056,23.2412,1.0,23.2412,78.56,17.21088322,6.8580363199999965,2023,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.28661931220049297,20.1328,8.0,161.0624,78.26,16.43622834,2.5511372100000003,2022,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.20382683403297192,13.9324,7.0,97.5268,75.66,15.31952607,-0.25274778,2018,1,0,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.1182085509147906,8.46534,14.0,118.51476,73.98,18.3835,1.0760999999999967,2008,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.27136255784657515,18.9045,11.0,207.9495,77.31,20.6482,5.338000000000001,2008,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.3108989501838088,20.1382,9.0,181.24380000000002,79.14,19.3767,4.863199999999999,2011,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
-0.1900168581648198,-12.7572,16.0,-204.1152,76.31,19.6735334,-0.7058290400000047,2025,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.41250913150691415,29.0623,1.0,29.0623,77.0,18.13632471,10.328849329999997,2021,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
-0.013915761594215828,-0.81818,16.0,-13.09088,76.19,14.729,-4.396700000000003,2014,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.5038784663238774,31.18,3.0,93.53999999999999,77.12,17.7846,12.518099999999997,2013,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2518763965728007,16.3329,7.0,114.3303,79.28,16.35572637,5.6842370299999985,2024,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.17982264591778957,11.8752,13.0,154.3776,75.98,19.4133,-0.5929000000000002,2012,1,0,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.24895379433528195,15.9195,12.0,191.034,77.01,18.7033,4.414999999999999,2010,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.023844533870960288,1.60473,16.0,25.67568,75.87,16.59774148,-3.68676215,2022,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.0979679729671378,6.4956,12.0,77.9472,76.95,18.0356,0.17919999999999447,2016,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.23295181313054858,16.2479,8.0,129.9832,76.94,16.60749277,3.2942899000000025,2017,1,0,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.10313702957637173,6.9759,12.0,83.7108,76.84,21.8849,5.332100000000004,2011,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.25649638606531616,16.722,6.0,100.33200000000001,78.61,18.0986,1.7898999999999958,2015,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.28626951160705527,18.5464,5.0,92.732,78.16,17.26333821,5.327496240000002,2022,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.29092914966499267,18.297,10.0,182.97,77.26,17.85970563,1.0365167300000024,2019,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.39960538708001525,25.3572,1.0,25.3572,76.53,16.2078,8.717500000000001,2014,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.457211856348898,32.0495,1.0,32.0495,78.51,16.2242422,16.30703775,2017,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.053627798852890735,3.69458,16.0,59.11328,76.06,16.65335051,5.333177859999999,2018,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2662715209267467,16.3704,4.0,65.4816,76.58,13.63018458,4.03237386,2023,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.16974275863336538,10.833,9.0,97.497,75.55,16.3102,-5.932400000000001,2012,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2740922583276077,17.5811,12.0,210.9732,76.56,17.6137,4.717399999999998,2014,1,0,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.24899579353388213,16.6067,11.0,182.6737,78.23,17.26675169,2.361810499999997,2022,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.3443055296234305,21.7211,7.0,152.0477,76.2,17.4424,7.0257000000000005,2015,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.15303554051039983,10.4038,14.0,145.6532,76.77,17.44372192,5.15352661,2018,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.23633196726998432,14.2213,7.0,99.5491,77.71,16.1713,4.0959,2012,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.02829202350896098,1.90785,16.0,30.5256,75.66,21.1201,2.817300000000003,2011,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.502167794029682,33.867,1.0,33.867,76.66,16.52833172,4.435323709999999,2021,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.34908842594172723,22.1845,6.0,133.107,77.67,15.29361301,10.699187279999997,2017,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.5147562250092598,33.2863,1.0,33.2863,78.99,16.4169,2.934899999999999,2010,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.3343969979970991,22.9393,7.0,160.5751,77.97,16.89776746,6.669925909999996,2025,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.11470899153665892,7.59151,13.0,98.68963000000001,76.93,16.61307026,2.8068886100000014,2019,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.11815526695779463,7.98641,13.0,103.82333,75.45,15.7346,-1.3211999999999975,2008,1,0,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.477686064038605,30.6513,1.0,30.6513,77.38,16.254,7.6646,2015,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2641888512718891,15.9485,8.0,127.588,78.64,18.6445,3.594300000000004,2015,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.4665366642904834,29.8834,1.0,29.8834,77.64,17.03804952,10.05257238,2017,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
